customer_id,age,tenure_months,monthly_spend,support_tickets,satisfaction_score,channel,issue_type,resolved,churn_risk,priority,segment
C1331,41,66,141.79,1,2,store,account,1,0.195,critical,2
C1332,55,57,86.2,5,1,call,product,1,0.233,critical,0
C1333,40,22,62.5,3,2,web,account,1,0.619,critical,2
C1334,59,39,71.93,1,5,call,technical,1,0.077,medium,1
C1335,45,28,128.51,1,4,call,technical,1,0.034,medium,1
C1336,69,39,113.65,1,5,app,billing,1,0.064,medium,1
C1337,51,69,109.61,0,5,web,billing,1,0.123,medium,1
C1338,33,64,80.99,1,5,web,billing,0,0.429,medium,1
C1339,58,16,110.07,2,1,store,technical,1,0.829,critical,2
C1340,39,69,67.48,1,2,app,technical,1,0.342,critical,2
C1341,45,32,80.91,3,1,app,billing,0,0.428,critical,2
C1342,25,51,123.94,3,1,store,product,1,0.6,critical,2
C1343,24,55,120.6,5,2,web,billing,1,0.302,critical,0
C1344,47,35,55.63,5,2,web,technical,0,0.433,critical,0
C1345,27,33,60.06,1,1,call,billing,1,0.386,critical,2
C1346,69,33,93.8,3,5,web,product,1,0.342,high,1
C1347,62,62,150.41,3,3,store,technical,1,0.388,high,0
C1348,54,28,22.96,1,4,app,product,1,0.011,medium,1
C1349,56,20,99.74,3,4,web,billing,1,0.886,critical,0
C1350,48,26,41.84,2,5,web,technical,1,0.977,critical,1
C1351,21,14,67.8,3,1,web,account,1,0.862,critical,2
C1352,38,28,77.25,4,2,web,billing,1,0.006,critical,0
C1353,43,9,75.28,1,2,call,technical,0,0.751,critical,2
C1354,65,7,71.32,3,3,web,billing,1,0.573,high,0
C1355,29,52,90.25,1,3,web,billing,1,0.094,medium,1
C1356,43,6,71.27,1,4,web,technical,0,0.933,critical,1
C1357,35,41,38.81,2,3,web,billing,1,0.776,medium,2
C1358,24,56,117.3,2,2,call,technical,1,0.145,critical,2
C1359,23,52,116.35,5,3,call,account,1,0.964,critical,0
C1360,36,32,119.51,2,5,store,billing,1,0.126,medium,1
C1361,22,14,36.07,1,3,store,billing,1,0.455,medium,2
C1362,21,67,100.46,2,3,web,account,1,0.159,medium,2
C1363,36,60,113.66,2,1,store,technical,0,0.15,critical,2
C1364,28,44,53.91,3,1,web,account,1,0.968,critical,2
C1365,46,7,90.32,1,2,app,technical,1,0.572,critical,2
C1366,18,3,85.93,0,1,web,product,1,0.259,critical,2
C1367,33,23,154.48,3,3,store,account,0,0.776,high,0
C1368,41,12,157.36,3,5,web,billing,1,0.875,critical,0
C1369,68,62,31.75,2,3,call,account,1,0.918,critical,1
C1370,50,15,177.29,4,4,web,product,1,0.933,critical,0
C1371,63,21,57.97,2,5,app,account,1,0.906,critical,1
C1372,35,70,124.32,2,4,web,billing,0,0.639,medium,1
C1373,41,59,123.97,2,4,app,technical,1,0.342,medium,1
C1374,39,16,55.15,2,4,call,billing,1,0.926,critical,1
C1375,64,28,107.26,0,2,web,account,1,0.122,critical,2
C1376,67,37,86.24,2,3,web,billing,1,0.169,medium,1
C1377,68,48,109.4,3,2,web,billing,1,0.434,critical,0
C1378,57,67,98.07,2,4,app,account,1,0.284,medium,1
C1379,44,62,131.87,3,3,app,technical,1,0.616,high,0
C1380,46,70,92.64,0,5,web,product,1,0.905,critical,1
C1381,68,3,84.12,4,1,web,billing,1,0.491,critical,0
C1382,32,17,128.36,4,1,web,product,1,0.554,critical,2
C1383,36,40,110.31,0,4,web,billing,1,0.423,medium,1
C1384,64,4,115.61,3,4,call,technical,1,0.708,high,0
C1385,38,26,66.74,2,4,web,technical,0,0.101,medium,1
C1386,30,11,53.42,1,2,web,technical,0,0.049,critical,2
C1387,47,67,70.13,1,1,app,billing,0,0.641,critical,2
C1388,34,5,68.27,0,2,call,billing,1,0.535,critical,2
C1389,64,11,117.52,1,3,call,product,1,0.407,medium,1
C1390,65,14,124.16,0,3,web,billing,0,0.334,medium,1
C1391,33,11,84.57,4,5,app,billing,1,0.052,high,0
C1392,45,41,140.08,4,5,store,technical,1,0.681,high,0
C1393,69,26,137.9,2,4,store,technical,0,0.421,medium,1
C1394,56,65,98.52,0,1,web,product,1,0.445,critical,2
C1395,29,19,61.23,3,1,app,technical,1,0.893,critical,2
C1396,48,39,145.14,2,3,store,account,1,0.738,medium,2
C1397,50,47,87.86,3,4,app,product,1,0.219,high,1
C1398,51,45,94.42,2,4,call,account,1,0.657,medium,1
C1399,19,57,78.11,0,2,call,product,1,0.132,critical,2
C1400,33,15,58.86,1,1,call,billing,1,0.194,critical,2
C1401,62,37,38.6,2,2,app,account,1,0.714,critical,2
C1402,30,57,112.15,2,4,web,product,1,0.126,medium,1
C1403,33,62,62.58,4,5,web,product,1,0.28,high,0
C1404,34,44,197.08,0,5,call,billing,1,0.898,critical,1
C1405,27,47,51.99,1,3,store,billing,0,0.738,medium,2
C1406,26,62,45.99,1,1,store,product,1,0.929,critical,2
C1407,36,45,107.85,4,5,call,technical,0,0.882,critical,0
C1408,63,68,143.53,0,1,store,product,1,0.313,critical,2
C1409,18,10,92.26,3,2,call,technical,1,0.632,critical,2
C1410,32,25,110.03,2,5,web,technical,1,0.379,medium,1
C1411,21,8,25.48,4,3,app,billing,1,0.697,high,0
C1412,47,7,66.29,1,1,web,billing,1,0.348,critical,2
C1413,31,34,52.42,3,3,call,billing,1,0.001,high,1
C1414,59,17,23.67,2,1,app,account,1,0.094,critical,2
C1415,48,29,94.09,1,2,web,product,0,0.771,critical,2
C1416,58,32,20.0,2,5,web,account,1,0.084,medium,1
C1417,51,45,43.72,3,2,web,product,0,0.599,critical,2
C1418,40,68,71.2,2,5,store,product,1,0.858,critical,1
C1419,62,61,60.9,4,3,store,technical,0,0.741,high,0
C1420,42,27,103.87,3,4,web,account,1,0.413,high,0
C1421,67,24,100.7,0,4,app,account,1,0.209,medium,1
C1422,69,55,121.28,1,3,web,product,1,0.923,critical,1
C1423,48,9,116.33,3,1,store,billing,0,0.566,critical,2
C1424,53,39,129.93,4,5,store,product,1,0.405,high,0
C1425,31,31,89.93,0,3,web,billing,1,0.942,critical,2
C1426,60,13,100.62,2,4,web,billing,0,0.215,medium,1
C1427,52,44,107.9,5,3,app,product,1,0.442,high,0
C1428,64,23,94.96,3,4,call,account,1,0.109,high,0
C1429,31,14,76.1,5,2,web,billing,1,0.125,critical,0
C1430,58,47,78.36,0,5,call,billing,1,0.399,medium,1
C1431,42,13,61.39,0,2,store,account,1,0.7,critical,2
C1432,27,48,104.76,2,4,web,billing,1,0.339,medium,1
C1433,26,12,86.71,1,3,call,billing,1,0.69,medium,2
C1434,47,31,66.79,3,3,store,product,1,0.805,critical,0
C1435,34,58,66.82,1,1,web,account,1,0.878,critical,2
C1436,23,17,47.64,1,2,app,technical,0,0.045,critical,2
C1437,40,55,124.26,4,1,web,technical,1,0.774,critical,2
C1438,51,52,92.75,2,3,web,technical,1,0.147,medium,1
C1439,34,65,59.8,3,4,web,billing,1,0.698,high,1
C1440,67,12,118.3,1,3,call,product,1,0.372,medium,1
C1441,58,51,70.38,1,4,call,account,1,0.708,medium,1
C1442,44,67,40.77,3,2,app,technical,1,0.214,critical,2
C1443,66,55,125.74,3,2,web,billing,1,0.645,critical,0
C1444,40,14,71.2,4,3,call,billing,1,0.126,high,0
C1445,25,59,75.69,3,2,store,billing,0,0.17,critical,2
C1446,19,8,91.44,5,5,web,billing,1,0.614,high,0
C1447,66,42,129.99,1,5,web,billing,1,0.337,medium,1
C1448,67,36,90.7,2,3,app,product,1,0.704,medium,1
C1449,56,38,48.03,0,4,web,billing,1,0.685,medium,1
C1450,23,37,109.04,1,1,call,product,1,0.622,critical,2
C1451,33,3,73.03,2,1,store,technical,0,0.731,critical,2
C1452,20,37,156.08,2,2,web,account,1,0.794,critical,2
C1453,20,67,89.96,3,2,app,account,1,0.911,critical,2
C1454,30,32,20.0,5,2,app,technical,1,0.081,critical,0
C1455,47,20,102.51,5,3,store,billing,1,0.572,high,0
C1456,21,71,158.06,4,4,call,product,0,0.749,high,0
C1457,69,8,145.16,4,3,store,billing,1,0.217,high,0
C1458,41,35,154.08,3,3,call,billing,1,0.264,high,0
C1459,31,37,54.31,4,1,web,billing,1,0.267,critical,2
C1460,44,34,121.93,0,2,store,account,0,0.572,critical,2
C1461,59,66,64.73,1,5,web,billing,0,0.366,medium,1
C1462,34,30,97.85,0,5,store,technical,1,0.666,medium,1
C1463,20,70,45.45,2,1,store,technical,1,0.61,critical,2
C1464,20,5,67.44,5,1,web,product,1,0.657,critical,0
C1465,62,53,66.33,0,5,app,billing,1,0.252,medium,1
C1466,23,43,121.45,3,1,web,account,1,0.767,critical,2
C1467,51,18,118.03,0,3,web,product,1,0.664,medium,1
C1468,37,17,99.69,4,5,web,technical,1,0.131,high,0
C1469,58,52,42.74,0,4,call,technical,1,0.2,medium,1
C1470,21,46,79.09,2,3,web,account,1,0.301,medium,2
C1471,64,44,63.89,2,2,store,product,1,0.936,critical,2
C1472,54,4,120.44,0,4,call,technical,1,0.326,medium,1
C1473,41,43,131.24,3,4,web,technical,1,0.02,high,0
C1474,28,70,126.97,1,5,app,billing,0,0.142,medium,1
C1475,68,2,63.57,4,3,web,billing,0,0.032,high,0
C1476,33,34,20.0,3,5,call,billing,1,0.403,high,1
C1477,43,36,28.16,2,4,web,billing,1,0.797,medium,1
C1478,38,64,139.76,3,1,call,billing,1,0.45,critical,2
C1479,29,21,75.96,6,2,app,account,1,0.839,critical,0
C1480,39,34,63.72,1,4,web,product,1,0.048,medium,1
C1481,25,51,147.49,3,1,web,account,0,0.47,critical,2
C1482,18,5,134.28,1,4,web,product,1,0.787,medium,1
C1483,33,57,90.86,2,2,web,product,1,0.675,critical,2
C1484,23,59,79.73,2,2,app,billing,1,0.853,critical,2
C1485,39,52,85.38,1,3,store,product,1,0.274,medium,1
C1486,62,47,97.95,1,5,call,billing,1,0.501,medium,1
C1487,26,54,146.0,3,5,app,technical,1,0.677,high,0
C1488,18,56,104.79,1,3,app,account,0,0.168,medium,2
C1489,23,65,115.41,3,1,app,account,1,0.816,critical,2
C1490,44,31,130.92,2,5,web,billing,1,0.311,medium,1
C1491,32,33,49.06,1,5,web,product,1,0.093,medium,1
C1492,43,46,116.42,4,4,web,billing,1,0.766,high,0
C1493,19,14,79.69,1,4,web,billing,1,0.705,medium,1
C1494,35,61,20.0,3,3,web,billing,1,0.884,critical,2
C1495,39,55,20.0,2,1,web,billing,1,0.892,critical,2
C1496,40,45,54.37,2,1,web,product,0,0.279,critical,2
C1497,46,22,108.59,2,1,store,technical,1,0.641,critical,2
C1498,58,25,93.98,2,5,web,billing,0,0.999,critical,1
C1499,42,31,96.45,2,1,web,account,1,0.244,critical,2
C1500,61,48,158.28,6,3,web,technical,0,0.473,high,0
